Step,Date,Time,EnvTemp,InTemp,OutTemp,Humidity,WaterMass,LightIntensity,DO,Turbidity,NH3
1355,8/3/2024,22:35:00,20.44,14.89,14.5,0.75,0.8,30.99,4.69,2.3,0.71
1360,8/3/2024,22:40:00,21.54,14.86,14.43,0.76,0.8,41.61,3.42,1.18,0.76
1365,8/3/2024,22:45:00,20.24,14.37,14.3,0.76,0.8,32.19,3.51,2.5,0.88
1370,8/3/2024,22:50:00,21.29,14.5,13.45,0.74,0.8,45.04,4.81,3.85,0.73
1375,8/3/2024,22:55:00,21.32,14.36,13.93,0.77,0.8,32.77,4.42,3.21,0.82
1380,8/3/2024,23:00:00,21.78,14.56,14.05,0.78,0.8,34.35,3.3,1.92,0.9
1385,8/3/2024,23:05:00,20.28,14.41,13.58,0.79,0.8,49.19,4.89,2.31,0.78
1390,8/3/2024,23:10:00,20.78,14.74,14.17,0.78,0.8,32.29,4.97,3.33,0.72
1395,8/3/2024,23:15:00,21.48,14.63,13.93,0.78,0.8,40.5,3.47,2.89,0.77
1400,8/3/2024,23:20:00,21.56,14.31,14.08,0.78,0.8,48.23,3.05,2.89,0.79
1405,8/3/2024,23:25:00,20.35,14.78,13.66,0.79,0.8,40.23,4.91,1.78,0.88
1410,8/3/2024,23:30:00,20.31,14.12,13.53,0.79,0.8,40.36,3.15,2.47,0.75
1415,8/3/2024,23:35:00,21.12,14.33,14.24,0.74,0.8,33.72,3.99,1.16,0.86
1420,8/3/2024,23:40:00,21.93,14.15,13.93,0.74,0.8,30.95,4.49,1.58,0.8
1425,8/3/2024,23:45:00,21.64,14.56,14,0.75,0.8,40.8,4.4,3.46,0.77
1430,8/3/2024,23:50:00,20.72,14,12.72,0.77,0.8,45.94,3.64,2.04,0.9
1435,8/3/2024,23:55:00,21.4,14.09,13.6,0.8,0.8,49.3,4.62,3.94,0.81
